************* BRill's Tagging **************

Best Rules:
If previous tag is `` and current tag is NN then, change the current tag to JJ --> *** WARNING: This rule has a negative score.

If previous tag is MD and current tag is NN then, change the current tag to VB


Given input sentence:
The_DT standard_?? Turbo_NN engine_NN is_VBZ hard_JJ to_TO work_??

Replacing ?? with most probable tags learnt:
The_DT 
standard_NN 
Turbo_NN 
engine_NN 
is_VBZ 
hard_JJ 
to_TO 
work_NN 


Applying learnt rules to the sentence: 
*** No rules applied to the sentence as it doesn't satisfy the rules' criterion.

Final Answer:
The_DT 
standard_NN 
Turbo_NN 
engine_NN 
is_VBZ 
hard_JJ 
to_TO 
work_NN 
======================================================================================================

 *********************Part B: Naive Bayes Calculation*********************
********************* Probability(Word|Tag)*********************
Prob(arrived|VBN) = 7.23589001447178E-4
Prob(recombined|VBN) = 7.23589001447178E-4
Prob(profound|JJ) = 2.581977794990963E-4
Prob(hardware|NN) = 1.801477211313277E-4
Prob(lived|VBD) = 0.0021920210434020165
Prob(plantocracy|NN) = 9.007386056566384E-5
Prob(18th-century|JJ) = 2.581977794990963E-4
Prob(swallow|VB) = 5.005005005005005E-4
Prob(everything|NN) = 2.7022158169699153E-4
Prob(dad|NN) = 9.007386056566384E-5
Prob('d|MD) = 0.00963855421686747
Prob(Svoboda|NNP) = 1.336005344021376E-4
Prob(Hanny|NNP) = 1.336005344021376E-4
Prob(overtaxing|VBG) = 8.960573476702509E-4
Prob(CUBA-NUCLEAR|NNP) = 5.344021376085504E-4
Prob(non-leaf|JJ) = 2.581977794990963E-4
Prob(set|VB) = 0.001001001001001001
Prob(roomful|NN) = 9.007386056566384E-5
Prob(enthusiasm|NN) = 9.007386056566384E-5
Prob(Clearwater|NNP) = 1.336005344021376E-4
Prob(bankers|NNS) = 2.6932399676811203E-4
Prob(TVs|NNS) = 2.6932399676811203E-4
Prob(methods|NNS) = 2.6932399676811203E-4
Prob(Chatsworth|NNP) = 2.672010688042752E-4
Prob(Engineering|NNP) = 1.336005344021376E-4
Prob(Infrastructure|NNP) = 1.336005344021376E-4
Prob(formidable|JJ) = 0.0012909888974954814
Prob(both|CC) = 0.007202881152460984
Prob(four-door|JJ) = 2.581977794990963E-4
Prob(Development|NNP) = 0.0010688042752171009
Prob(Consolidated|NNP) = 2.672010688042752E-4
Prob(Pearson|NNP) = 1.336005344021376E-4
Prob(Brownie|NNP) = 1.336005344021376E-4
Prob(LYNN|NNP) = 2.672010688042752E-4
Prob(hatchery|NN) = 9.007386056566384E-5
Prob(botany|NN) = 9.007386056566384E-5
Prob(pieces|NNS) = 0.0016159439806086723
Prob(quite|RB) = 0.001273074474856779
Prob(Joliet|NNP) = 1.336005344021376E-4
Prob(fees|NNS) = 2.6932399676811203E-4
Prob(earliest|JJS) = 0.00684931506849315
Prob(agricultural|JJ) = 0.0010327911179963851
Prob(scorch|NN) = 9.007386056566384E-5
Prob(finishing|VBG) = 0.007168458781362007
Prob(what|WDT) = 0.0025906735751295338
Prob(age|NN) = 1.801477211313277E-4
Prob(Mexico|NNP) = 0.004141616566466266
Prob(worried|VBN) = 0.001447178002894356
Prob(Cedartown|NNP) = 1.336005344021376E-4
Prob(Croatia|NNP) = 1.336005344021376E-4
Prob(labor|NN) = 0.0013511079084849577
Prob(plutonium-fueled|JJ) = 2.581977794990963E-4
Prob(Chumash|NNP) = 1.336005344021376E-4
Prob(grinding|NN) = 9.007386056566384E-5
Prob(both|DT) = 0.0033402258628916813
Prob(successful|JJ) = 0.0010327911179963851
Prob(first-of-a-kind|JJ) = 5.163955589981926E-4
Prob(thinly|RB) = 6.365372374283895E-4
Prob(abandoned|VBD) = 0.0021920210434020165
Prob(Reed|NNP) = 2.672010688042752E-4
Prob(hired|VBD) = 0.00131521262604121
Prob(VAN|NNP) = 6.680026720106881E-4
Prob(leeway|NN) = 2.7022158169699153E-4
Prob(Segundo|NNP) = 1.336005344021376E-4
Prob(hired|VBN) = 0.002170767004341534
Prob(Nacional|NNP) = 1.336005344021376E-4
Prob(fashion|NN) = 1.801477211313277E-4
Prob(followers|NNS) = 2.6932399676811203E-4
Prob(chief|JJ) = 0.003356571133488252
Prob(equip|VB) = 0.007007007007007007
Prob(Riordan|NNP) = 1.336005344021376E-4
Prob(bites|VBZ) = 0.002291825821237586
Prob(get|VBP) = 0.014657980456026058
Prob(1979|CD) = 0.004222972972972973
Prob(contend|VBP) = 0.0016286644951140066
Prob(Elsie|NNP) = 5.344021376085504E-4
Prob(provisions|NNS) = 8.079719903043361E-4
Prob(seats|NNS) = 2.6932399676811203E-4
Prob(connection|NN) = 9.007386056566384E-5
Prob(International|NNP) = 0.0037408149632598532
Prob(Hsinchu|NNP) = 5.344021376085504E-4
Prob(additions|NNS) = 2.6932399676811203E-4
Prob(Wisconsin|NNP) = 5.344021376085504E-4
Prob(Brothers|NNPS) = 0.007692307692307693
Prob(abscission|NN) = 9.007386056566384E-5
Prob(foods|NNS) = 0.00134661998384056
Prob(humans|NNS) = 5.386479935362241E-4
Prob(Officials|NNS) = 5.386479935362241E-4
Prob(choose|VB) = 0.002002002002002002
Prob(foreign-policy|NN) = 1.801477211313277E-4
Prob(operational|JJ) = 7.74593338497289E-4
Prob(delivering|VBG) = 0.0017921146953405018
Prob(Jan/16/96|NNP) = 2.672010688042752E-4
Prob(bonsai|NN) = 9.007386056566384E-5
Prob(28|CD) = 0.0021114864864864866
Prob(Danbury|NNP) = 1.336005344021376E-4
Prob(beating|VBG) = 8.960573476702509E-4
Prob(Our|PRP$) = 0.0015748031496062992
Prob(silicones|NNS) = 2.6932399676811203E-4
Prob(can|NN) = 1.801477211313277E-4
Prob(three-and-half|JJ) = 2.581977794990963E-4
Prob(slow|JJ) = 2.581977794990963E-4
Prob(auxins|NNS) = 2.6932399676811203E-4
Prob(fires|NNS) = 2.6932399676811203E-4
Prob(packaging|NN) = 7.205908845253108E-4
Prob(grind|VB) = 5.005005005005005E-4
Prob(cigarettes|NNS) = 5.386479935362241E-4
Prob(Word|NNP) = 2.672010688042752E-4
Prob(card|NN) = 9.007386056566384E-5
Prob(much|RB) = 0.007001909611712286
Prob(silicon|NN) = 1.801477211313277E-4
Prob(complex|NN) = 6.305170239596469E-4
Prob(Tekely|NNP) = 1.336005344021376E-4
Prob(can|MD) = 0.07228915662650602
Prob(schedule|NN) = 1.801477211313277E-4
Prob(compared|VBN) = 0.006512301013024602
Prob(saw|VBD) = 0.0021920210434020165
Prob(stockpiles|NNS) = 2.6932399676811203E-4
Prob(privately|RB) = 0.001273074474856779
Prob(A|NN) = 9.007386056566384E-5
Prob(''|'') = 0.9863945578231292
Prob(82.8|CD) = 8.445945945945946E-4
Prob(disputed|VBD) = 8.768084173608067E-4
Prob(barbecue|NN) = 9.007386056566384E-5
Prob(quarter|NN) = 0.001711403350747613
Prob(workshops|NNS) = 2.6932399676811203E-4
Prob(16|CD) = 0.006756756756756757
Prob(BMW|NN) = 4.503693028283192E-4
Prob(accounts|NNS) = 5.386479935362241E-4
Prob(pork|NN) = 3.602954422626554E-4
Prob(titles|NNS) = 5.386479935362241E-4
Prob(B.A.S.S|NNP) = 2.672010688042752E-4
Prob(Foster|NNP) = 5.344021376085504E-4
Prob(Kummer|NNP) = 1.336005344021376E-4
Prob(crew|NN) = 9.007386056566384E-5
Prob(autumn|NN) = 9.007386056566384E-5
Prob(drinks|NNS) = 5.386479935362241E-4
Prob(Casanare|NNP) = 1.336005344021376E-4
Prob(concerns|NNS) = 0.0016159439806086723
Prob(conduct|NN) = 1.801477211313277E-4
Prob(constant|JJ) = 2.581977794990963E-4
Prob(1,800|CD) = 0.0021114864864864866
Prob(garage|NN) = 9.007386056566384E-5
Prob(long|RB) = 0.005092297899427116
Prob(Products|NNP) = 1.336005344021376E-4
Prob(Migdal|NNP) = 2.672010688042752E-4
Prob(greeted|VBN) = 7.23589001447178E-4
Prob(false|JJ) = 2.581977794990963E-4
Prob(banker|NN) = 9.007386056566384E-5
Prob(See|NNP) = 1.336005344021376E-4
Prob(polluting|VBG) = 8.960573476702509E-4
Prob(BMW's|NNP) = 8.016032064128256E-4
Prob(Los|NNP) = 0.0012024048096192384
Prob(Arbeiter|NNP) = 1.336005344021376E-4
Prob(affect|VB) = 5.005005005005005E-4
Prob(Ala.|NNP) = 1.336005344021376E-4
Prob(maintenance|NN) = 0.0014411817690506215
Prob(blocked|VBD) = 4.3840420868040335E-4
Prob(opened|VBD) = 0.009644892590968873
Prob(numerous|JJ) = 5.163955589981926E-4
Prob(served|VBD) = 0.00131521262604121
Prob(station|NN) = 8.106647450909746E-4
Prob(become|VB) = 0.003003003003003003
Prob(park|NN) = 9.007386056566384E-4
Prob(precise|JJ) = 5.163955589981926E-4
Prob(controlled|VBN) = 0.002170767004341534
Prob(central|JJ) = 0.002581977794990963
Prob(Indeed|RB) = 0.001273074474856779
Prob(irons|NNS) = 2.6932399676811203E-4
Prob(examples|NNS) = 2.6932399676811203E-4
Prob(opened|VBN) = 0.004341534008683068
Prob(well-positioned|JJ) = 2.581977794990963E-4
Prob(Jersey-based|JJ) = 0.0012909888974954814
Prob(despite|IN) = 0.0011992005329780147
Prob(traditional|JJ) = 2.581977794990963E-4
Prob(reorganize|VB) = 0.002002002002002002
Prob(Qjobs|NNS) = 2.6932399676811203E-4
Prob(officials|NNS) = 0.015620791812550498
Prob(Small|JJ) = 5.163955589981926E-4
Prob(sixth|JJ) = 2.581977794990963E-4
Prob(Philippine|JJ) = 0.0010327911179963851
Prob(shift|NN) = 2.7022158169699153E-4
Prob(Insurers|NNP) = 1.336005344021376E-4
Prob(gardened|VBN) = 7.23589001447178E-4
Prob(ground|NN) = 7.205908845253108E-4
Prob(medicines|VBZ) = 7.639419404125286E-4
Prob(antibiotics|NNS) = 2.6932399676811203E-4
Prob(concluded|VBD) = 8.768084173608067E-4
Prob(ends|VBZ) = 0.0038197097020626434
Prob(slump|NN) = 9.007386056566384E-5
Prob(Lever|NNP) = 2.672010688042752E-4
Prob(conducted|VBN) = 7.23589001447178E-4
Prob(civilization|NN) = 9.007386056566384E-5
Prob(Opens|NNP) = 1.336005344021376E-4
Prob(such|PDT) = 0.2631578947368421
Prob(Nanjing|NNP) = 1.336005344021376E-4
Prob(Dothan|NNP) = 1.336005344021376E-4
Prob(Duracraft|NN) = 9.007386056566384E-5
Prob(sent|VBN) = 0.004341534008683068
Prob(selling|VBG) = 0.007168458781362007
Prob(outer|JJ) = 7.74593338497289E-4
Prob(warms|VBZ) = 7.639419404125286E-4
Prob(fund|NN) = 9.007386056566384E-5
Prob(believes|VBZ) = 0.0015278838808250573
Prob(sent|VBD) = 0.0035072336694432268
Prob(Tokyo|NNP) = 0.0016032064128256513
Prob(1.8|CD) = 0.002533783783783784
Prob(evoke|VB) = 5.005005005005005E-4
Prob(National|NNP) = 0.0013360053440213762
Prob(adopted|VBD) = 8.768084173608067E-4
Prob(America|NNP) = 0.002004008016032064
Prob(distinction|NN) = 1.801477211313277E-4
Prob(solid|JJ) = 0.0018073844564936742
Prob(properties|NNS) = 5.386479935362241E-4
Prob(environment|NN) = 1.801477211313277E-4
Prob(inflating|VBG) = 0.002688172043010753
Prob(solution|NN) = 9.007386056566384E-5
Prob(J.C.|NNP) = 1.336005344021376E-4
Prob(Backhaus|NNP) = 1.336005344021376E-4
Prob(Wagon|NNP) = 1.336005344021376E-4
Prob(thousands|NNS) = 0.0016159439806086723
Prob(Mansfield-based|JJ) = 2.581977794990963E-4
Prob(adopted|VBN) = 0.001447178002894356
Prob(Zone|NNP) = 2.672010688042752E-4
Prob(robust|JJ) = 5.163955589981926E-4
Prob(attached|VBN) = 0.002170767004341534
Prob(closing|VBG) = 0.007168458781362007
Prob(authorization|NN) = 1.801477211313277E-4
Prob(Service|NNP) = 4.008016032064128E-4
Prob(heat|NN) = 5.404431633939831E-4
Prob(oriented-polypropylene|NN) = 9.007386056566384E-5
Prob(Argos|NNPS) = 0.007692307692307693
Prob(controls|NNS) = 0.0010772959870724481
Prob(Sharlow|VB) = 0.001001001001001001
Prob(Amelio|NNP) = 2.672010688042752E-4
Prob(Pa|NNP) = 1.336005344021376E-4
Prob(predict|VBP) = 0.003257328990228013
Prob(Calif.|NNP) = 0.0018704074816299266
Prob(operates|VBZ) = 0.012987012987012988
Prob(blizzard|NN) = 1.801477211313277E-4
Prob(received|VBD) = 0.005699254712845244
Prob(living|NN) = 9.007386056566384E-5
Prob(well-behaved|JJ) = 2.581977794990963E-4
Prob(paint|VB) = 0.001001001001001001
Prob(harvest|NN) = 1.801477211313277E-4
Prob(perch|NN) = 9.007386056566384E-5
Prob(Laos|NNP) = 4.008016032064128E-4
Prob(returned|VBD) = 0.00131521262604121
Prob(Unilever|NNP) = 6.680026720106881E-4
Prob(Maria|NNP) = 1.336005344021376E-4
Prob(Malaga|NNP) = 1.336005344021376E-4
Prob(German|NNP) = 1.336005344021376E-4
Prob(Scivetti|NNP) = 1.336005344021376E-4
Prob(Stevenson|NNP) = 2.672010688042752E-4
Prob(outdated|VBN) = 0.001447178002894356
Prob(PING|NNP) = 1.336005344021376E-4
Prob(jury|NN) = 9.007386056566384E-5
Prob(charcoal|NN) = 9.007386056566384E-5
Prob(lucrative|JJ) = 2.581977794990963E-4
Prob(approves|VBZ) = 7.639419404125286E-4
Prob(Squaw|NNP) = 5.344021376085504E-4
Prob(Feb.|NNP) = 0.008016032064128256
Prob(returned|VBN) = 0.001447178002894356
Prob(ACTH|NNP) = 1.336005344021376E-4
Prob(breakdowns|NNS) = 2.6932399676811203E-4
Prob(Thousands|NNS) = 0.0010772959870724481
Prob(Fructal|NNP) = 2.672010688042752E-4
Prob(nearby|RB) = 0.002546148949713558
Prob(vitriolic|JJ) = 2.581977794990963E-4
Prob(Network|NNP) = 1.336005344021376E-4
Prob(0.6|CD) = 0.0016891891891891893
Prob(If|IN) = 0.0011992005329780147
Prob(25-megawatt|JJ) = 2.581977794990963E-4
Prob(senator|NN) = 1.801477211313277E-4
Prob(Or|CC) = 0.005402160864345739
Prob(synthetic|NN) = 9.007386056566384E-5
Prob(Week|NNP) = 2.672010688042752E-4
Prob(request|NN) = 1.801477211313277E-4
Prob(have|VB) = 0.037037037037037035
Prob(housing|NN) = 3.602954422626554E-4
Prob(Mass.|NNP) = 8.016032064128256E-4
Prob(Since|IN) = 7.994670219853431E-4
Prob(contributor|NN) = 1.801477211313277E-4
Prob(financing|NN) = 4.503693028283192E-4
Prob(Ilbo|NNP) = 2.672010688042752E-4
Prob(retirement|NN) = 9.007386056566384E-5
Prob(81.7|CD) = 8.445945945945946E-4
Prob(rats|NNS) = 0.00134661998384056
Prob(fish|NN) = 8.106647450909746E-4
Prob(stand|VBP) = 0.004885993485342019
Prob(magical|JJ) = 2.581977794990963E-4
Prob(furnishings|NNS) = 2.6932399676811203E-4
Prob(element|NN) = 1.801477211313277E-4
Prob(reconstituted|JJ) = 5.163955589981926E-4
Prob(Hills-based|JJ) = 2.581977794990963E-4
Prob(PET|NNP) = 1.336005344021376E-4
Prob(Connection|NNP) = 1.336005344021376E-4
Prob(inspection|NN) = 6.305170239596469E-4
Prob(wireless|JJ) = 2.581977794990963E-4
Prob(Biber|NNP) = 2.672010688042752E-4
Prob(Fresh|NNP) = 1.336005344021376E-4
Prob(two|CD) = 0.027449324324324325
Prob(field|NN) = 0.0010808863267879661
Prob(collateral|NN) = 9.007386056566384E-5
Prob(suspension|NN) = 1.801477211313277E-4
Prob(agriculture|NN) = 4.503693028283192E-4
Prob(Nissan|NNP) = 1.336005344021376E-4
Prob(Coates|NNP) = 1.336005344021376E-4
Prob(Gains|NNS) = 0.0010772959870724481
Prob(V-6|NNS) = 2.6932399676811203E-4
Prob(sinensis|JJ) = 2.581977794990963E-4
Prob(Almost|RB) = 6.365372374283895E-4
Prob(Belfast|NNP) = 6.680026720106881E-4
Prob(erstwhile|JJ) = 2.581977794990963E-4
Prob(Naples|NNP) = 6.680026720106881E-4
Prob(received|VBN) = 7.23589001447178E-4
Prob(Giat|NNP) = 2.672010688042752E-4
Prob(225,000|CD) = 0.002533783783783784
Prob(Oncolysin|NNP) = 1.336005344021376E-4
Prob(defraud|VB) = 5.005005005005005E-4
Prob(daughters|NNS) = 2.6932399676811203E-4
Prob(universal|JJ) = 2.581977794990963E-4
Prob(shift|VB) = 0.0015015015015015015
Prob(arduous|JJ) = 5.163955589981926E-4
Prob(Lorain|NN) = 1.801477211313277E-4
Prob(Highway|NNP) = 2.672010688042752E-4
Prob(prison|NN) = 1.801477211313277E-4
Prob(Samsonite|NNP) = 2.672010688042752E-4
Prob(Montupet|NNP) = 0.0010688042752171009
Prob(is|VBZ) = 0.33689839572192515
Prob(nonprofit|JJ) = 5.163955589981926E-4
Prob(transferring|VBG) = 0.004480286738351254
Prob(BAY|NNP) = 1.336005344021376E-4
Prob(uncertainties|NNS) = 2.6932399676811203E-4
Prob(1917|CD) = 8.445945945945946E-4
Prob(visit|VBP) = 0.003257328990228013
Prob(announcing|VBG) = 0.008064516129032258
Prob(next|JJ) = 0.008778724502969274
Prob(comment|VB) = 5.005005005005005E-4
Prob(threatening|VBG) = 0.005376344086021506
Prob(Mason|NNP) = 4.008016032064128E-4
Prob(:|:) = 0.18085106382978725
Prob(White|NNP) = 1.336005344021376E-4
Prob(covered|VBN) = 0.001447178002894356
Prob(turn|VB) = 0.0035035035035035035
Prob(Virgin/Bechtel|NNP) = 1.336005344021376E-4
Prob(months|NNS) = 0.011042283867492593
Prob(dismantlement|NN) = 9.007386056566384E-5
Prob(speaking|VBG) = 8.960573476702509E-4
Prob(importer|NN) = 9.007386056566384E-5
Prob(caused|VBD) = 0.0021920210434020165
Prob(great|JJ) = 2.581977794990963E-4
Prob(left|RB) = 0.001273074474856779
Prob(-0-|.) = 8.841732979664014E-4
Prob(By|IN) = 1.3324450366422385E-4
Prob(OF|IN) = 1.3324450366422385E-4
Prob(round|NN) = 9.007386056566384E-5
Prob(applications|NNS) = 5.386479935362241E-4
Prob(tall|JJ) = 5.163955589981926E-4
Prob(attract|VB) = 0.001001001001001001
Prob(big-ticket|JJ) = 2.581977794990963E-4
Prob(eight|CD) = 8.445945945945946E-4
Prob(London|NNP) = 0.0014696058784235137
Prob(Krakow|NNP) = 1.336005344021376E-4
Prob(secondary|JJ) = 7.74593338497289E-4
Prob(pretax|JJ) = 0.001549186676994578
Prob(reviews|NNS) = 5.386479935362241E-4
Prob(surprise|VB) = 0.001001001001001001
Prob(NYT16|NNP) = 6.680026720106881E-4
Prob(Minneapolis|NNP) = 8.016032064128256E-4
Prob(Hundreds|NNS) = 2.6932399676811203E-4
Prob(cashmere|JJ) = 2.581977794990963E-4
Prob(watching|VBG) = 8.960573476702509E-4
Prob(beckoned|VBN) = 0.001447178002894356
Prob(bringing|VBG) = 0.0035842293906810036
Prob(calls|NNS) = 2.6932399676811203E-4
Prob(paint|NN) = 9.007386056566384E-5
Prob(34|CD) = 8.445945945945946E-4
Prob(suggesting|VBG) = 0.0035842293906810036
Prob(476|CD) = 4.222972972972973E-4
Prob(hog|NN) = 2.7022158169699153E-4
Prob(concentrations|NNS) = 2.6932399676811203E-4
Prob(sweeps|NNS) = 5.386479935362241E-4
Prob(indicted|VBN) = 0.001447178002894356
Prob(break|NN) = 9.007386056566384E-5
Prob(Commonwealth|NNP) = 2.672010688042752E-4
Prob(22|CD) = 0.001266891891891892
Prob(supply|NN) = 0.0014411817690506215
Prob(track|VB) = 5.005005005005005E-4
Prob(flown|VBN) = 7.23589001447178E-4
Prob(remove|VB) = 5.005005005005005E-4
Prob(hulking|VBG) = 8.960573476702509E-4
Prob(cold|NN) = 9.007386056566384E-5
Prob(Norris|NNP) = 1.336005344021376E-4
Prob(Avenger|NNP) = 1.336005344021376E-4
Prob(shelter|NN) = 9.007386056566384E-5
Prob(150|CD) = 0.0046452702702702705
Prob(possibility|NN) = 9.007386056566384E-5
Prob(diabetes|NNS) = 2.6932399676811203E-4
Prob(Party|NNP) = 1.336005344021376E-4
Prob(heights|NNS) = 2.6932399676811203E-4
Prob(student|NN) = 9.007386056566384E-5
Prob(Wash.|NNP) = 6.680026720106881E-4
Prob(separating|VBG) = 0.0017921146953405018
Prob(125|CD) = 4.222972972972973E-4
Prob(wartime|NN) = 9.007386056566384E-5
Prob(trampled|VBN) = 7.23589001447178E-4
Prob(Bell|NNP) = 8.016032064128256E-4
Prob(introduces|VBZ) = 0.0015278838808250573
Prob(Piana|NNP) = 4.008016032064128E-4
Prob(Craigie|NNP) = 4.008016032064128E-4
Prob(Frenchy|NNP) = 2.672010688042752E-4
Prob(assignment|NN) = 1.801477211313277E-4
Prob(Each|DT) = 6.362334976936536E-4
Prob(700-megawatt|JJ) = 2.581977794990963E-4
Prob(inch|NN) = 9.007386056566384E-5
Prob(landfills|NNS) = 2.6932399676811203E-4
Prob(ASE|NNP) = 1.336005344021376E-4
Prob(caused|VBN) = 0.005065123010130246
Prob(ecologist|NN) = 0.0012610340479192938
Prob(Serbian|NNP) = 1.336005344021376E-4
Prob(switched|VBD) = 4.3840420868040335E-4
Prob(petrochemical|NN) = 4.503693028283192E-4
Prob(governments|NNS) = 0.0016159439806086723
Prob(Mazda|NNP) = 1.336005344021376E-4
Prob(technology|NN) = 0.0021617726535759323
Prob(kill|VB) = 0.001001001001001001
Prob(cleared|VBN) = 7.23589001447178E-4
Prob(Because|IN) = 3.9973351099267156E-4
Prob(phytochemicals|NNS) = 2.6932399676811203E-4
Prob(10|CD) = 0.016469594594594593
Prob(Dabhol|NNP) = 5.344021376085504E-4
Prob(installed|VBN) = 7.23589001447178E-4
Prob(booming|JJ) = 7.74593338497289E-4
Prob(contaminated|VBN) = 7.23589001447178E-4
Prob(well|RB) = 0.009548058561425843
Prob(rejected|VBN) = 7.23589001447178E-4
Prob(rejected|VBD) = 4.3840420868040335E-4
Prob(moved|VBN) = 0.001447178002894356
Prob(relating|VBG) = 8.960573476702509E-4
Prob(whistleblowers|NNS) = 2.6932399676811203E-4
Prob(most|RBS) = 0.7857142857142857
Prob(employed|VBN) = 0.00361794500723589
Prob(car-making|NN) = 9.007386056566384E-5
Prob(flooded|VBN) = 0.001447178002894356
Prob(conclusion|NN) = 9.007386056566384E-5
Prob(bosses|NNS) = 2.6932399676811203E-4
Prob(moved|VBD) = 0.00131521262604121
Prob(affected|VBN) = 0.00361794500723589
Prob(rumored|VBN) = 7.23589001447178E-4
Prob(satellite|NN) = 9.007386056566384E-5
Prob(electronics|NNS) = 0.004039859951521681
Prob(overcome|VB) = 5.005005005005005E-4
Prob(hide|VB) = 5.005005005005005E-4
Prob(wastes|NNS) = 0.0010772959870724481
Prob(amid|IN) = 6.662225183211193E-4
Prob(TI-Acer|NNP) = 2.672010688042752E-4
Prob(cold|JJ) = 0.0020655822359927703
Prob(Hosmalin|NNP) = 1.336005344021376E-4
Prob(allow|VBP) = 0.008143322475570033
Prob(Sour|NNP) = 1.336005344021376E-4
Prob(Econopac|NNP) = 1.336005344021376E-4
Prob(Bilbao|NNP) = 2.672010688042752E-4
Prob(me|PRP) = 0.006562756357670222
Prob(All|DT) = 0.0012724669953873072
Prob(6.90|CD) = 4.222972972972973E-4
Prob(quickly|RB) = 6.365372374283895E-4
Prob(swing|NN) = 9.007386056566384E-5
Prob(Middle|NNP) = 2.672010688042752E-4
Prob(Anthony|NNP) = 1.336005344021376E-4
Prob(Reservoir|NNP) = 1.336005344021376E-4
Prob(shops|NNS) = 2.6932399676811203E-4
Prob(reevaluating|VBG) = 8.960573476702509E-4
Prob(Price|NNP) = 4.008016032064128E-4
Prob(province|NN) = 7.205908845253108E-4
Prob(consistent|JJ) = 5.163955589981926E-4
Prob(makers|NNS) = 0.00269323996768112
Prob(dying|VBG) = 8.960573476702509E-4
Prob(shiny|JJ) = 2.581977794990963E-4
Prob(South|JJ) = 0.0012909888974954814
Prob(disputes|NNS) = 2.6932399676811203E-4
Prob(weight|NN) = 9.007386056566384E-5
Prob(prostrate|NN) = 1.801477211313277E-4
Prob(us|PRP) = 0.01066447908121411
Prob(holds|VBZ) = 0.0015278838808250573
Prob(create|VB) = 0.0055055055055055055
Prob(buy|VB) = 0.008008008008008008
Prob(centuries-old|JJ) = 2.581977794990963E-4
Prob(stepped|VBD) = 0.00131521262604121
Prob(projected|JJ) = 2.581977794990963E-4
Prob(Lady|JJ) = 2.581977794990963E-4
Prob(applause|NN) = 9.007386056566384E-5
Prob(elsewhere|RB) = 0.0038192234245703373
Prob(1991|CD) = 8.445945945945946E-4
Prob(automobile|NN) = 5.404431633939831E-4
Prob(masquerading|VBG) = 0.0035842293906810036
Prob(Like|IN) = 5.329780146568954E-4
Prob(commitment|NN) = 1.801477211313277E-4
Prob(hurt|VB) = 0.0015015015015015015
Prob(Mound|NNP) = 2.672010688042752E-4
Prob(deck|NN) = 9.007386056566384E-5
Prob(front|JJ) = 2.581977794990963E-4
Prob(unnecessary|JJ) = 2.581977794990963E-4
Prob(2-to-1|JJ) = 5.163955589981926E-4
Prob(MDS|NNP) = 2.672010688042752E-4
Prob(meatpacking|JJ) = 0.0010327911179963851
Prob(EIS|NNP) = 2.672010688042752E-4
Prob(lenient|JJ) = 0.0010327911179963851
Prob(argument|NN) = 4.503693028283192E-4
Prob(Foods|NNPS) = 0.007692307692307693
Prob(debt|NN) = 9.007386056566384E-4
Prob(iron|NN) = 5.404431633939831E-4
Prob(shopping|NN) = 3.602954422626554E-4
Prob(center|NN) = 0.0015312556296162854
Prob(wrong|JJ) = 2.581977794990963E-4
Prob(clean-water|NN) = 9.007386056566384E-5
Prob(Feigenbaum|NNP) = 1.336005344021376E-4
Prob(honest|JJ) = 2.581977794990963E-4
Prob(balcony|NN) = 9.007386056566384E-5
Prob(aquatic|JJ) = 2.581977794990963E-4
Prob(PVC|NN) = 9.007386056566384E-5
Prob(permanently|RB) = 6.365372374283895E-4
Prob(act|NN) = 2.7022158169699153E-4
Prob(testing|VBG) = 8.960573476702509E-4
Prob(soda|NN) = 9.007386056566384E-5
Prob(bloom|VB) = 0.003003003003003003
Prob(cleaner|JJR) = 0.005154639175257732
Prob(wagons|NNS) = 2.6932399676811203E-4
Prob(took|VBD) = 0.005699254712845244
Prob(break|VB) = 5.005005005005005E-4
Prob(grandfathers|NNS) = 2.6932399676811203E-4
Prob(Hernandez|NNP) = 1.336005344021376E-4
Prob(indicate|VB) = 5.005005005005005E-4
Prob(Southern|NNP) = 0.0012024048096192384
Prob(directly|RB) = 0.0019096117122851686
Prob(materials|NNS) = 2.6932399676811203E-4
Prob(So|IN) = 1.3324450366422385E-4
Prob(Seventh|NNP) = 2.672010688042752E-4
Prob(reason|NN) = 5.404431633939831E-4
Prob(buying|VBG) = 0.005376344086021506
Prob(virtual|JJ) = 2.581977794990963E-4
Prob(HEADLINE|NNP) = 5.344021376085504E-4
Prob(Sara|NNP) = 9.352037408149633E-4
Prob(variously|RB) = 0.001273074474856779
Prob(championed|VBN) = 7.23589001447178E-4
Prob(Santander|JJR) = 0.005154639175257732
Prob(600-megawatt|JJ) = 2.581977794990963E-4
Prob(boiler|NN) = 1.801477211313277E-4
Prob(photovoltaic|JJ) = 2.581977794990963E-4
Prob(Democrats|NNPS) = 0.015384615384615385
Prob(process|VB) = 0.001001001001001001
Prob(damp|JJ) = 0.0012909888974954814
Prob(Connie|NNP) = 1.336005344021376E-4
Prob(massive|JJ) = 0.0012909888974954814
Prob(updated|VBN) = 0.002894356005788712
Prob(continuous-running|JJ) = 2.581977794990963E-4
Prob('s|POS) = 0.9446308724832215
Prob('|POS) = 0.05536912751677853
Prob(tea|NN) = 5.404431633939831E-4
Prob(WASHINGTON|NNP) = 6.680026720106881E-4
Prob(Council|NNP) = 5.344021376085504E-4
Prob(lawsuit|NN) = 2.7022158169699153E-4
